latent,GB,dcor,p,lin_corr,abs_lin_corr,corr_diff
latent_3,GB073,0.188868395099605,0.001996007984031936,-0.15239166131003912,0.15239166131003912,0.036476733789565896
latent_3,GB074,0.13483488502458466,0.001996007984031936,-0.08355223079171559,0.08355223079171559,0.05128265423286907
latent_3,GB075,0.1019887698005314,0.001996007984031936,0.07711059879482146,0.07711059879482146,0.024878171005709937
latent_3,GB079,0.1695940119215547,0.001996007984031936,-0.18877160013844282,0.18877160013844282,-0.019177588216888114
latent_3,GB080,0.38111450197590363,0.001996007984031936,-0.3744935657842432,0.3744935657842432,0.0066209361916604315
latent_3,GB081,0.07802426421859131,0.003992015968063872,-0.06535440093440291,0.06535440093440291,0.012669863284188398
latent_3,GB082,0.28142745153244764,0.001996007984031936,-0.30415042353044464,0.30415042353044464,-0.022722971997997
latent_3,GB083,0.40035670314652444,0.001996007984031936,-0.4238288243314276,0.4238288243314276,-0.02347212118490316
latent_3,GB084,0.29739645534540043,0.001996007984031936,-0.31218997802339793,0.31218997802339793,-0.014793522677997495
latent_3,GB086,0.3135861577033697,0.001996007984031936,-0.3225526336791523,0.3225526336791523,-0.00896647597578265
latent_3,GB089,0.3578712817873399,0.001996007984031936,-0.3400045579048703,0.3400045579048703,0.017866723882469626
latent_3,GB090,0.2663783315322776,0.001996007984031936,-0.27246907246819074,0.27246907246819074,-0.006090740935913164
latent_3,GB091,0.3412015804253805,0.001996007984031936,-0.32639009490202964,0.32639009490202964,0.014811485523350876
latent_3,GB092,0.2548034853746726,0.001996007984031936,-0.26417820840470685,0.26417820840470685,-0.009374723030034227
latent_3,GB093,0.22070485217048236,0.001996007984031936,-0.15777141988365803,0.15777141988365803,0.06293343228682433
latent_3,GB094,0.3054063284331351,0.001996007984031936,-0.3102063893134393,0.3102063893134393,-0.004800060880304213
latent_3,GB095,0.13977015316776997,0.001996007984031936,-0.134153384666087,0.134153384666087,0.005616768501682967
latent_3,GB096,0.09378366626601817,0.001996007984031936,0.01416954633482145,0.01416954633482145,0.07961411993119671
latent_3,GB098,0.11327840882425755,0.001996007984031936,-0.09930026416768026,0.09930026416768026,0.01397814465657729
latent_3,GB099,0.13784513916240368,0.001996007984031936,-0.156154918762524,0.156154918762524,-0.018309779600120313
latent_3,GB103,0.27558753942974884,0.001996007984031936,-0.2709152911781659,0.2709152911781659,0.004672248251582967
latent_3,GB104,0.17542494144237755,0.001996007984031936,-0.15626850676742293,0.15626850676742293,0.01915643467495462
latent_3,GB105,0.05418276819012205,0.06786427145708583,0.01890852976451035,0.01890852976451035,0.0352742384256117
latent_3,GB107,0.1372363648487103,0.001996007984031936,-0.14254250521907239,0.14254250521907239,-0.005306140370362089
latent_3,GB108,0.18400094818209173,0.001996007984031936,-0.17151161895920952,0.17151161895920952,0.012489329222882206
latent_3,GB109,0.1394135918406138,0.001996007984031936,-0.1119841742508916,0.1119841742508916,0.0274294175897222
latent_3,GB110,0.25540043041624555,0.001996007984031936,-0.2665618852773986,0.2665618852773986,-0.011161454861153053
latent_3,GB111,0.31738669709468614,0.001996007984031936,-0.31755040357516323,0.31755040357516323,-1.6370648047708825e-4
latent_3,GB113,0.27087390531036165,0.001996007984031936,-0.22128598079180808,0.22128598079180808,0.04958792451855357
latent_3,GB114,0.3386486909935717,0.001996007984031936,-0.3551442364781896,0.3551442364781896,-0.0164955454846179
latent_3,GB115,0.2548082216363236,0.001996007984031936,-0.2666811103838303,0.2666811103838303,-0.011872888747506694
latent_3,GB116,0.1112635446189767,0.001996007984031936,-0.08194545716185964,0.08194545716185964,0.02931808745711706
latent_3,GB117,0.1478193837216478,0.001996007984031936,-0.039513541613548586,0.039513541613548586,0.10830584210809921
latent_3,GB119,0.11856703076021625,0.001996007984031936,-0.13305439640315334,0.13305439640315334,-0.01448736564293708
latent_3,GB120,0.1504981616088812,0.001996007984031936,-0.17077897745661205,0.17077897745661205,-0.020280815847730865
latent_3,GB121,0.23777786789007757,0.001996007984031936,-0.26420504158235875,0.26420504158235875,-0.026427173692281175
latent_3,GB129,0.0797763380448648,0.005988023952095809,-0.07676151861975448,0.07676151861975448,0.00301481942511031
latent_3,GB131,0.2851636599069455,0.001996007984031936,-0.23799038201962736,0.23799038201962736,0.04717327788731812
latent_3,GB132,0.1791268323334073,0.001996007984031936,-0.050936247017458164,0.050936247017458164,0.12819058531594912
latent_3,GB133,0.1475392336251062,0.001996007984031936,0.12305810110257895,0.12305810110257895,0.02448113252252726
latent_3,GB136,0.1308288445490212,0.001996007984031936,0.11527705940296085,0.11527705940296085,0.015551785146060343
latent_3,GB137,0.166944790392079,0.001996007984031936,0.12705041270618048,0.12705041270618048,0.03989437768589851
latent_3,GB138,0.2870144417164065,0.001996007984031936,-0.27559847889675004,0.27559847889675004,0.011415962819656456
latent_3,GB139,0.0877364854284319,0.001996007984031936,0.07917557949974868,0.07917557949974868,0.008560905928683221
latent_3,GB147,0.3441099056197523,0.001996007984031936,-0.34417655867263924,0.34417655867263924,-6.665305288694467e-5
latent_3,GB149,0.11267528121610289,0.001996007984031936,-0.10768318247039048,0.10768318247039048,0.004992098745712409
latent_3,GB155,0.25041346769735506,0.001996007984031936,-0.19171559062440918,0.19171559062440918,0.05869787707294588
latent_3,GB158,0.13900354317625244,0.001996007984031936,0.14120091581072863,0.14120091581072863,-0.002197372634476197
latent_3,GB165,0.039320757281253615,0.22954091816367264,-0.002012272413928527,0.002012272413928527,0.03730848486732509
latent_3,GB166,0.05404630138218587,0.059880239520958084,-0.05177605610105926,0.05177605610105926,0.002270245281126612
latent_3,GB170,0.633483134646113,0.001996007984031936,-0.6214936678597637,0.6214936678597637,0.011989466786349379
latent_3,GB171,0.6191896682816678,0.001996007984031936,-0.6072046775575635,0.6072046775575635,0.011984990724104305
latent_3,GB172,0.2962272635586733,0.001996007984031936,-0.29576618308126745,0.29576618308126745,4.610804774058397e-4
latent_3,GB177,0.1140695746708465,0.001996007984031936,-0.08598012147338036,0.08598012147338036,0.02808945319746614
latent_3,GB184,0.5243488853154634,0.001996007984031936,-0.5369892899643626,0.5369892899643626,-0.01264040464889915
latent_3,GB185,0.49373157730666967,0.001996007984031936,-0.49725419649957736,0.49725419649957736,-0.0035226191929076944
latent_3,GB186,0.18837407775990964,0.001996007984031936,-0.1947270194746538,0.1947270194746538,-0.006352941714744154
latent_3,GB192,0.39984528447414125,0.001996007984031936,-0.4139865866124029,0.4139865866124029,-0.014141302138261647
latent_3,GB196,0.15153571212029657,0.001996007984031936,-0.13320443754706365,0.13320443754706365,0.018331274573232914
latent_3,GB197,0.0809605692106613,0.003992015968063872,-0.07397865306403517,0.07397865306403517,0.006981916146626133
latent_3,GB198,0.5462305082237369,0.001996007984031936,-0.5387760012396087,0.5387760012396087,0.007454506984128195
latent_3,GB298,0.07996025447109463,0.001996007984031936,-0.031523714125945144,0.031523714125945144,0.048436540345149486
latent_3,GB299,0.09217502976448763,0.001996007984031936,0.08168411359436906,0.08168411359436906,0.010490916170118575
latent_3,GB309,0.2872170963429749,0.001996007984031936,-0.31390181073367907,0.31390181073367907,-0.02668471439070419
latent_3,GB312,0.39163214115570877,0.001996007984031936,-0.3980248247601414,0.3980248247601414,-0.006392683604432625
latent_3,GB313,0.17430453931242518,0.001996007984031936,-0.1959840293409129,0.1959840293409129,-0.021679490028487736
latent_3,GB316,0.04989754213714987,0.08982035928143713,-0.002404037369842881,0.002404037369842881,0.04749350476730699
latent_3,GB317,0.1188682180314258,0.001996007984031936,0.08605208922081665,0.08605208922081665,0.03281612881060915
latent_3,GB318,0.17442591205837596,0.001996007984031936,0.15306759143961646,0.15306759143961646,0.021358320618759502
latent_3,GB319,0.0385740475883017,0.24550898203592814,0.007771726867205147,0.007771726867205147,0.03080232072109655
latent_3,GB320,0.07357973082159845,0.001996007984031936,0.05602222856238956,0.05602222856238956,0.017557502259208893
latent_3,GB321,0.3754282541036128,0.001996007984031936,-0.35230952224830014,0.35230952224830014,0.023118731855312658
latent_3,GB430,0.1956138029693462,0.001996007984031936,-0.2072460091401685,0.2072460091401685,-0.011632206170822307
latent_3,GB431,0.11879306348010425,0.001996007984031936,-0.06277907685334609,0.06277907685334609,0.05601398662675816
latent_3,GB432,0.04638513409031917,0.19560878243512975,-0.010595909130893704,0.010595909130893704,0.035789224959425464
latent_3,GB433,0.16851694010141716,0.001996007984031936,-0.08558410001948882,0.08558410001948882,0.08293284008192833
latent_3,GB024a,0.2841773816554077,0.001996007984031936,-0.23645014798174138,0.23645014798174138,0.0477272336736663
latent_3,GB024b,0.2855776661769747,0.001996007984031936,0.23275994360395014,0.23275994360395014,0.052817722573024584
latent_3,GB025a,0.1977074417718474,0.001996007984031936,-0.17576596612523643,0.17576596612523643,0.021941475646610975
latent_3,GB025b,0.18951204464746715,0.001996007984031936,0.1573651456186413,0.1573651456186413,0.032146899028825865
latent_3,GB065a,0.1410078213337246,0.001996007984031936,0.13514716488260042,0.13514716488260042,0.005860656451124185
latent_3,GB065b,0.21685863885236745,0.001996007984031936,-0.23097155391884452,0.23097155391884452,-0.014112915066477077
latent_3,GB130a,0.23769302414954654,0.001996007984031936,0.17706497821072884,0.17706497821072884,0.06062804593881771
latent_3,GB130b,0.2855734484224643,0.001996007984031936,-0.2405391637628168,0.2405391637628168,0.04503428465964748
latent_3,GB193a,0.1896541311204758,0.001996007984031936,-0.16032072344272794,0.16032072344272794,0.029333407677747864
latent_3,GB193b,0.19261291578690243,0.001996007984031936,0.14839297052443606,0.14839297052443606,0.044219945262466365
